timestamp;blue;maroon
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:00;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564949
1973.02.13 02:01;0.000000;-2.564948
1973.02.13 02:01;0.000000;-2.564948
1973.02.13 02:01;0.000000;-2.564947
1973.02.13 02:01;0.000000;-2.564946
1973.02.13 02:01;0.000000;-2.564944
1973.02.13 02:01;0.000000;-2.564941
1973.02.13 02:01;0.000000;-2.564937
1973.02.13 02:01;0.000000;-2.564930
1973.02.13 02:01;0.000000;-2.564921
1973.02.13 02:01;0.000000;-2.564907
1973.02.13 02:02;0.000000;-2.564886
1973.02.13 02:02;0.000000;-2.564855
1973.02.13 02:02;0.000000;-2.564809
1973.02.13 02:02;0.000000;-2.564740
1973.02.13 02:02;0.000000;-2.564637
1973.02.13 02:02;0.000000;-2.564483
1973.02.13 02:02;0.000000;-2.564254
1973.02.13 02:02;0.000000;-2.563913
1973.02.13 02:02;0.000000;-2.563406
1973.02.13 02:02;0.000000;-2.562650
1973.02.13 02:02;0.000000;-2.561527
1973.02.13 02:02;0.000000;-2.559860
1973.02.13 02:02;0.000000;-2.557389
1973.02.14 02:00;0.000000;-2.553736
1973.02.14 02:00;0.000000;-2.548348
1973.02.14 02:00;0.000000;-2.540432
1973.02.14 02:00;0.000000;-2.528853
1973.02.15 02:00;0.000000;-2.512017
1973.02.15 02:00;0.000000;-2.487714
1973.02.15 02:00;0.000000;-2.452956
1973.02.15 02:00;0.000000;-2.403810
1973.02.15 02:00;0.000000;-2.335281
1973.02.15 02:00;0.000000;-2.241299
1973.02.15 02:00;0.000000;-2.114872
1973.02.15 02:00;0.000000;-1.948402
1973.02.15 02:00;0.000000;-1.734070
1973.02.15 02:00;0.000000;-1.464008
1973.02.15 02:00;0.000000;-1.129954
1973.02.15 02:00;0.000000;-0.722340
1973.02.15 02:00;0.000000;-0.229764
1973.02.15 02:00;0.357666;0.000000
1973.02.16 02:00;1.029606;0.000000
1973.02.16 02:00;1.675464;0.000000
1973.02.20 02:00;2.172904;0.000000
1973.02.20 02:00;2.203862;0.000000
1973.02.20 02:00;2.156894;0.000000
1973.02.20 02:00;2.035677;0.000000
1973.02.20 02:00;1.848191;0.000000
1973.02.20 02:00;1.612003;0.000000
1973.02.20 02:00;1.322424;0.000000
1973.02.20 02:00;0.977242;0.000000
1973.02.20 02:00;0.579087;0.000000
1973.02.20 02:00;0.142841;0.000000
1973.02.21 02:00;0.000000;-0.282137
1973.02.21 02:00;0.000000;-0.545355
1973.02.21 02:00;0.000000;-0.557664
1973.02.22 02:00;0.000000;-0.294941
1973.02.23 02:00;0.000000;-0.162174
1973.02.26 02:00;0.062965;0.000000
1973.02.27 02:00;0.000000;-0.042311
1973.02.27 02:00;0.000000;-0.592018
1973.03.02 02:00;0.000000;-1.268840
1973.03.02 02:00;0.000000;-1.905086
1973.03.02 02:00;0.000000;-2.351812
1973.03.02 02:00;0.000000;-2.472247
1973.03.02 02:00;0.000000;-2.544340
1973.03.02 02:00;0.000000;-2.574458
1973.03.02 02:00;0.000000;-2.572889
1973.03.02 02:00;0.000000;-2.564255
1973.03.02 02:00;0.000000;-2.563915
1973.03.02 02:00;0.000000;-2.563408
1973.03.02 02:00;0.000000;-2.562653
1973.03.02 02:00;0.000000;-2.561532
1973.03.02 02:00;0.000000;-2.559867
1973.03.02 02:00;0.000000;-2.557400
1973.03.02 02:00;0.000000;-2.553752
1973.03.02 02:00;0.000000;-2.548372
1973.03.02 02:00;0.000000;-2.540467
1973.03.05 02:00;0.000000;-2.528904
1973.03.05 02:00;0.000000;-2.512091
1973.03.05 02:00;0.000000;-2.487820
1973.03.05 02:00;0.000000;-2.453108
1973.03.05 02:00;0.000000;-2.404026
1973.03.05 02:00;0.000000;-2.335582
1973.03.05 02:00;0.000000;-2.241715
1973.03.05 02:00;0.000000;-2.115437
1973.03.05 02:00;0.000000;-1.949163
1973.03.05 02:00;0.000000;-1.735090
1973.03.05 02:00;0.000000;-1.465386
1973.03.05 02:00;0.000000;-1.131861
1973.03.05 02:00;0.000000;-0.725094
1973.03.05 02:00;0.000000;-0.233967
1973.03.05 02:00;0.350878;0.000000
1973.03.06 02:00;1.018135;0.000000
1973.03.06 02:00;1.655698;0.000000
1973.03.06 02:00;2.139712;0.000000
1973.03.06 02:00;2.155489;0.000000
1973.03.06 02:00;2.089341;0.000000
1973.03.06 02:00;1.944843;0.000000
1973.03.06 02:00;1.729272;0.000000
1973.03.06 02:00;1.457473;0.000000
1973.03.06 02:00;1.120804;0.000000
1973.03.06 02:00;0.708939;0.000000
1973.03.06 02:00;0.208994;0.000000
1973.03.07 02:00;0.000000;-0.391728
1973.03.09 02:00;0.000000;-1.087999
1973.03.09 02:00;0.000000;-1.777520
1973.03.09 02:00;0.000000;-2.347387
1973.03.09 02:00;0.000000;-2.465917
1973.03.09 02:00;0.000000;-2.535996
1973.03.12 02:00;0.000000;-2.564855
1973.03.12 02:00;0.000000;-2.564808
1973.03.12 02:00;0.000000;-2.564738
1973.03.12 02:00;0.000000;-2.564635
1973.03.12 02:00;0.000000;-2.564480
1973.03.12 02:00;0.000000;-2.564250
1973.03.12 02:00;0.000000;-2.563906
1973.03.12 02:00;0.000000;-2.563395
1973.03.12 02:00;0.000000;-2.562635
1973.03.12 02:00;0.000000;-2.561504
1973.03.12 02:00;0.000000;-2.559826
1973.03.12 02:00;0.000000;-2.557339
1973.03.12 02:00;0.000000;-2.553661
1973.03.12 02:00;0.000000;-2.548238
1973.03.12 02:00;0.000000;-2.540270
1973.03.12 02:00;0.000000;-2.528617
1973.03.12 02:00;0.000000;-2.511673
1973.03.13 02:00;0.000000;-2.487218
1973.03.13 02:00;0.000000;-2.452247
1973.03.13 02:00;0.000000;-2.402808
1973.03.13 02:00;0.000000;-2.333880
1973.03.13 02:00;0.000000;-2.239366
1973.03.13 02:00;0.000000;-2.112237
1973.03.13 02:00;0.000000;-1.944843
1973.03.13 02:00;0.000000;-1.729271
1973.03.13 02:00;0.000000;-1.457472
1973.03.13 02:00;0.000000;-1.120803
1973.03.13 02:00;0.000000;-0.708937
1973.03.14 02:00;0.000000;-0.208991
1973.03.14 02:00;0.391733;0.000000
1973.03.15 02:00;1.088008;0.000000
1973.03.15 02:00;1.777535;0.000000
1973.03.15 02:00;2.347413;0.000000
1973.03.15 02:00;2.465957;0.000000
1973.03.16 02:00;2.536059;0.000000
1973.03.16 02:00;2.564949;0.000000
1973.03.16 02:00;2.564949;0.000000
1973.03.16 02:00;2.564949;0.000000
1973.03.16 02:00;2.564949;0.000000
1973.03.16 02:00;2.564949;0.000000
1973.03.16 02:00;2.564949;0.000000
1973.03.16 02:00;2.564949;0.000000
1973.03.16 02:00;2.564949;0.000000
1973.03.16 02:00;2.564949;0.000000
1973.03.16 02:00;2.564949;0.000000
1973.03.16 02:00;2.564949;0.000000
1973.03.16 02:00;2.564948;0.000000
1973.03.16 02:00;2.564948;0.000000
1973.03.16 02:00;2.564947;0.000000
1973.03.16 02:00;2.564946;0.000000
1973.03.16 02:00;2.564944;0.000000
1973.03.16 02:00;2.564941;0.000000
1973.03.16 02:00;2.564937;0.000000
1973.03.16 02:00;2.564931;0.000000
1973.03.16 02:00;2.564922;0.000000
1973.03.16 02:00;2.564909;0.000000
1973.03.19 02:00;2.564889;0.000000
1973.03.19 02:00;2.564859;0.000000
1973.03.19 02:00;2.564814;0.000000
1973.03.19 02:00;2.564748;0.000000
1973.03.19 02:00;2.564649;0.000000
1973.03.19 02:00;2.564501;0.000000
1973.03.19 02:00;2.564281;0.000000
1973.03.19 02:00;2.563953;0.000000
1973.03.19 02:00;2.563465;0.000000
1973.03.19 02:00;2.562738;0.000000
1973.03.19 02:00;2.561658;0.000000
1973.03.19 02:00;2.560054;0.000000
1973.03.19 02:00;2.557678;0.000000
1973.03.19 02:00;2.554163;0.000000
1973.03.19 02:00;2.548979;0.000000
1973.03.22 02:00;2.541360;0.000000
1973.03.22 02:00;2.530215;0.000000
1973.03.23 02:00;2.514006;0.000000
1973.03.23 02:00;2.490604;0.000000
1973.03.23 02:00;2.457131;0.000000
1973.03.23 02:00;2.409805;0.000000
1973.03.23 02:00;2.343843;0.000000
1973.03.23 02:00;2.253483;0.000000
1973.03.23 02:00;2.132230;0.000000
1973.03.23 02:00;1.973362;0.000000
1973.03.23 02:00;1.770736;0.000000
1973.03.23 02:00;1.519832;0.000000
1973.03.23 02:00;1.219133;0.000000
1973.03.23 02:00;0.872593;0.000000
1973.03.23 02:00;0.495647;0.000000
1973.03.26 02:00;0.131231;0.000000
1973.03.27 02:00;0.000000;-0.107339
1973.03.30 02:00;0.000000;-0.267889
1973.04.02 01:00;0.000000;-0.615221
1973.04.03 01:00;0.000000;-1.103746
1973.04.04 01:00;0.000000;-1.305342
1973.04.04 01:00;0.000000;-1.124474
1973.04.04 01:00;0.000000;-0.820049
1973.04.05 01:00;0.000000;-0.414176
1973.04.05 01:00;0.069964;0.000000
1973.04.09 01:00;0.583496;0.000000
1973.04.09 01:00;0.973437;0.000000
1973.04.09 01:00;1.082633;0.000000
1973.04.11 01:00;0.755053;0.000000
1973.04.12 01:00;0.308947;0.000000
1973.04.12 01:00;0.000000;-0.248888
1973.04.16 01:00;0.000000;-0.900603
1973.05.09 01:00;0.000000;-1.548759
1973.05.09 01:00;0.000000;-2.059003
1973.05.14 01:00;0.000000;-2.189739
1973.05.14 01:00;0.000000;-2.459818
1973.05.15 01:00;0.000000;-2.447815
1973.05.15 01:00;0.000000;-2.385632
1973.05.15 01:00;0.000000;-2.287416
1973.05.15 01:00;0.000000;-2.157285
1973.05.15 01:00;0.000000;-1.984054
1973.05.15 01:00;0.000000;-1.754336
1973.05.15 01:00;0.000000;-1.490971
1973.05.15 01:00;0.000000;-1.166470
1973.05.15 01:00;0.000000;-0.773600
1973.05.15 01:00;0.000000;-0.305466
1973.05.15 01:00;0.239474;0.000000
1973.05.17 01:00;0.836277;0.000000
1973.05.17 01:00;1.353244;0.000000
1973.05.17 01:00;1.653865;0.000000
1973.05.17 01:00;1.491469;0.000000
1973.05.17 01:00;1.226316;0.000000
1973.05.17 01:00;0.870321;0.000000
1973.05.17 01:00;0.436006;0.000000
1973.05.17 01:00;0.000000;-0.056115
1973.05.21 01:00;0.000000;-0.569381
1973.05.21 01:00;0.000000;-0.964650
1973.05.21 01:00;0.000000;-1.071989
1973.05.21 01:00;0.000000;-0.747403
1973.05.21 01:00;0.000000;-0.311693
1973.05.21 01:00;0.220411;0.000000
1973.05.22 01:00;0.813828;0.000000
1973.05.23 01:00;1.331522;0.000000
1973.05.23 01:00;1.619533;0.000000
1973.05.23 01:00;1.444364;0.000000
1973.05.24 01:00;1.162845;0.000000
1973.05.24 01:00;0.784010;0.000000
1973.05.25 01:00;0.314413;0.000000
1973.05.25 01:00;0.000000;-0.236270
1973.06.01 01:00;0.000000;-0.848831
1973.06.01 01:00;0.000000;-1.406366
1973.06.04 01:00;0.000000;-1.662258
1973.06.04 01:00;0.000000;-1.464709
1973.06.04 01:00;0.000000;-1.165462
1973.06.04 01:00;0.000000;-0.770144
1973.06.04 01:00;0.000000;-0.280967
1973.06.04 01:00;0.299077;0.000000
1973.06.06 01:00;0.943609;0.000000
1973.06.06 01:00;1.550253;0.000000
1973.06.06 01:00;1.871194;0.000000
1973.06.06 01:00;1.731628;0.000000
1973.06.07 01:00;1.496678;0.000000
1973.06.08 01:00;1.172089;0.000000
1973.06.11 01:00;0.762784;0.000000
1973.06.19 01:00;0.272919;0.000000
1973.06.21 01:00;0.000000;-0.286813
1973.06.29 01:00;0.000000;-0.907968
1973.06.29 01:00;0.000000;-1.462369
1973.06.29 01:00;0.000000;-1.696911
1973.06.29 01:00;0.000000;-1.486416
1973.06.29 01:00;0.000000;-1.179250
1973.06.29 01:00;0.000000;-0.780723
1973.06.29 01:00;0.000000;-0.293868
1973.06.29 01:00;0.275442;0.000000
1973.07.02 01:00;0.893750;0.000000
1973.07.02 01:00;1.446674;0.000000
1973.07.02 01:00;1.799576;0.000000
1973.07.02 01:00;1.682380;0.000000
1973.07.02 01:00;1.462109;0.000000
1973.07.02 01:00;1.145736;0.000000
1973.07.02 01:00;0.738193;0.000000
1973.07.02 01:00;0.242117;0.000000
1973.07.02 01:00;0.000000;-0.356931
1973.07.06 01:00;0.000000;-1.059239
1973.07.06 01:00;0.000000;-1.781394
1973.07.06 01:00;0.000000;-2.353893
1973.07.06 01:00;0.000000;-2.475182
1973.07.06 01:00;0.000000;-2.548107
1973.07.06 01:00;0.000000;-2.578536
1973.07.06 01:00;0.000000;-2.575600
1973.07.06 01:00;0.000000;-2.561504
1973.07.06 01:00;0.000000;-2.559826
1973.07.06 01:00;0.000000;-2.557339
1973.07.06 01:00;0.000000;-2.553661
1973.07.06 01:00;0.000000;-2.548238
1973.07.06 01:00;0.000000;-2.540270
1973.07.06 01:00;0.000000;-2.528617
1973.07.09 01:00;0.000000;-2.511673
1973.07.09 01:00;0.000000;-2.487218
1973.07.09 01:00;0.000000;-2.452248
1973.07.09 01:00;0.000000;-2.402808
1973.07.09 01:00;0.000000;-2.333881
1973.07.09 01:00;0.000000;-2.239367
1973.07.09 01:00;0.000000;-2.112238
1973.07.09 01:00;0.000000;-1.944844
1973.07.09 01:00;0.000000;-1.729274
1973.07.09 01:00;0.000000;-1.457475
1973.07.09 01:00;0.000000;-1.120807
1973.07.09 01:00;0.000000;-0.708944
1973.07.09 01:00;0.000000;-0.209002
1973.07.09 01:00;0.391714;0.000000
1973.07.10 01:00;1.087976;0.000000
1973.07.10 01:00;1.777478;0.000000
1973.07.10 01:00;2.347314;0.000000
1973.07.10 01:00;2.465800;0.000000
1973.07.10 01:00;2.535818;0.000000
1973.07.10 01:00;2.564585;0.000000
1973.07.10 01:00;2.564405;0.000000
1973.07.10 01:00;2.564138;0.000000
1973.07.10 01:00;2.563741;0.000000
1973.07.10 01:00;2.563149;0.000000
1973.07.10 01:00;2.562268;0.000000
1973.07.10 01:00;2.560960;0.000000
1973.07.10 01:00;2.559020;0.000000
1973.07.10 01:00;2.556148;0.000000
1973.07.10 01:00;2.551907;0.000000
1973.07.10 01:00;2.545664;0.000000
1973.07.10 01:00;2.536512;0.000000
1973.07.11 01:00;2.523168;0.000000
1973.07.11 01:00;2.503844;0.000000
1973.07.11 01:00;2.476100;0.000000
1973.07.11 01:00;2.436700;0.000000
1973.07.11 01:00;2.381512;0.000000
1973.07.11 01:00;2.305522;0.000000
1973.07.11 01:00;2.203081;0.000000
1973.07.11 01:00;2.068529;0.000000
1973.07.11 01:00;1.897366;0.000000
1973.07.13 01:00;1.688205;0.000000
1973.07.17 01:00;1.446003;0.000000
1973.07.20 01:00;1.131437;0.000000
1973.07.23 01:00;0.772081;0.000000
1973.07.23 01:00;0.296721;0.000000
1973.07.23 01:00;0.000000;-0.264024
1973.07.24 01:00;0.000000;-0.894498
1973.07.27 01:00;0.000000;-1.483185
1973.07.27 01:00;0.000000;-1.918166
1973.07.27 01:00;0.000000;-2.030557
1973.07.27 01:00;0.000000;-1.919183
1973.07.30 01:00;0.000000;-1.722807
1973.07.30 01:00;0.000000;-1.448848
1973.07.30 01:00;0.000000;-1.109066
1973.07.30 01:00;0.000000;-0.692346
1973.07.30 01:00;0.000000;-0.184284
1973.07.30 01:00;0.430637;0.000000
1973.08.02 01:00;1.152118;0.000000
1973.08.02 01:00;1.884908;0.000000
1973.08.02 01:00;2.389948;0.000000
1973.08.02 01:00;2.440688;0.000000
1973.08.03 01:00;2.438789;0.000000
1973.08.03 01:00;2.393095;0.000000
1973.08.03 01:00;2.325577;0.000000
1973.08.13 01:00;2.285880;0.000000
1973.10.02 01:00;2.376521;0.000000
1973.10.03 01:00;2.537147;0.000000
1973.10.05 01:00;2.528476;0.000000
1973.10.09 01:00;2.520441;0.000000
1973.10.15 01:00;2.518129;0.000000
1973.10.26 02:00;2.533743;0.000000
1973.10.30 02:00;2.594546;0.000000
1973.11.01 02:00;2.571595;0.000000
1973.11.01 02:00;2.573861;0.000000
1973.11.01 02:00;2.576231;0.000000
1973.11.01 02:00;2.577734;0.000000
1973.11.01 02:00;2.575896;0.000000
1973.11.01 02:00;2.564949;0.000000
1973.11.01 02:00;2.564948;0.000000
1973.11.01 02:00;2.564948;0.000000
1973.11.01 02:00;2.564947;0.000000
1973.11.01 02:00;2.564945;0.000000
1973.11.01 02:00;2.564943;0.000000
1973.11.01 02:00;2.564941;0.000000
1973.11.01 02:00;2.564936;0.000000
1973.11.01 02:00;2.564930;0.000000
1973.11.01 02:00;2.564920;0.000000
1973.11.01 02:00;2.564906;0.000000
1973.11.01 02:00;2.564884;0.000000
1973.11.02 02:00;2.564852;0.000000
1973.11.02 02:00;2.564804;0.000000
1973.11.02 02:00;2.564733;0.000000
1973.11.02 02:00;2.564627;0.000000
1973.11.02 02:00;2.564468;0.000000
1973.11.02 02:00;2.564232;0.000000
1973.11.02 02:00;2.563880;0.000000
1973.11.02 02:00;2.563355;0.000000
1973.11.02 02:00;2.562575;0.000000
1973.11.02 02:00;2.561416;0.000000
1973.11.02 02:00;2.559696;0.000000
1973.11.02 02:00;2.557148;0.000000
1973.11.02 02:00;2.553380;0.000000
1973.11.02 02:00;2.547827;0.000000
1973.11.02 02:00;2.539673;0.000000
1973.11.02 02:00;2.527757;0.000000
1973.11.02 02:00;2.510450;0.000000
1973.11.02 02:00;2.485508;0.000000
1973.11.02 02:00;2.449910;0.000000
1973.11.02 02:00;2.399723;0.000000
1973.11.02 02:00;2.330023;0.000000
1973.11.02 02:00;2.234978;0.000000
1973.11.02 02:00;2.108173;0.000000
1973.11.02 02:00;1.943258;0.000000
1973.11.02 02:00;1.734969;0.000000
1973.11.02 02:00;1.480547;0.000000
1973.11.02 02:00;1.181902;0.000000
1973.11.02 02:00;0.849794;0.000000
1973.11.02 02:00;0.513676;0.000000
1973.11.05 02:00;0.246141;0.000000
1973.11.05 02:00;0.224955;0.000000
1973.11.05 02:00;0.545885;0.000000
1973.11.13 02:00;1.235151;0.000000
1973.11.13 02:00;1.932535;0.000000
1973.11.13 02:00;2.375967;0.000000
1973.11.13 02:00;2.494776;0.000000
1973.11.13 02:00;2.566096;0.000000
1973.11.13 02:00;2.594444;0.000000
1973.11.13 02:00;2.586664;0.000000
1973.11.13 02:00;2.560492;0.000000
1973.11.13 02:00;2.558325;0.000000
1973.11.13 02:00;2.555120;0.000000
1973.11.13 02:00;2.550389;0.000000
1973.11.13 02:00;2.543430;0.000000
1973.11.13 02:00;2.533239;0.000000
1973.11.13 02:00;2.518396;0.000000
1973.11.13 02:00;2.496930;0.000000
1973.11.13 02:00;2.466158;0.000000
1973.11.13 02:00;2.422534;0.000000
1973.11.13 02:00;2.361534;0.000000
1973.11.13 02:00;2.277659;0.000000
1973.11.13 02:00;2.164633;0.000000
1973.11.13 02:00;2.015894;0.000000
1973.11.13 02:00;1.825409;0.000000
1973.11.13 02:00;1.588838;0.000000
1973.11.14 02:00;1.305133;0.000000
1973.11.14 02:00;0.979285;0.000000
1973.11.14 02:00;0.628460;0.000000
1973.11.16 02:00;0.297376;0.000000
1973.11.23 02:00;0.097584;0.000000
1973.11.26 02:00;0.000000;-0.040506
1973.11.28 02:00;0.070547;0.000000
1973.11.28 02:00;0.622209;0.000000
1974.01.02 02:00;1.292256;0.000000
1974.01.02 02:00;1.890516;0.000000
1974.01.02 02:00;2.327089;0.000000
1974.01.02 02:00;2.434282;0.000000
1974.01.03 02:00;2.488023;0.000000
1974.01.03 02:00;2.493874;0.000000
1974.01.03 02:00;2.461756;0.000000
1974.01.03 02:00;2.416240;0.000000
1974.01.03 02:00;2.352609;0.000000
1974.01.03 02:00;2.265099;0.000000
1974.01.03 02:00;2.147050;0.000000
1974.01.03 02:00;1.991267;0.000000
1974.01.03 02:00;1.790559;0.000000
1974.01.03 02:00;1.538289;0.000000
1974.01.03 02:00;1.228774;0.000000
1974.01.03 02:00;0.857674;0.000000
1974.01.03 02:00;0.423640;0.000000
1974.01.03 02:00;0.000000;-0.064892
1974.01.04 02:00;0.000000;-0.566541
1974.01.04 02:00;0.000000;-0.929742
1974.01.04 02:00;0.000000;-1.018147
1974.01.04 02:00;0.000000;-0.670887
1974.01.04 02:00;0.000000;-0.199807
1974.01.04 02:00;0.391733;0.000000
1974.01.07 02:00;1.088008;0.000000
1974.01.07 02:00;1.777535;0.000000
1974.01.07 02:00;2.347413;0.000000
1974.01.07 02:00;2.465957;0.000000
1974.01.07 02:00;2.536059;0.000000
1974.01.07 02:00;2.564949;0.000000
1974.01.07 02:00;2.564949;0.000000
1974.01.07 02:00;2.564949;0.000000
1974.01.07 02:00;2.564949;0.000000
1974.01.07 02:00;2.564949;0.000000
1974.01.07 02:00;2.564949;0.000000
